Atomic Size Difference,V,Pauli Electronegativity Difference,VEC,Mixing Entropy,Hardness
0.022848101,12.60093433,1.828,5.4,9.756304285,4.493333333
0.023434032,12.31105464,1.9176,5.56,9.756304285,7.143666667
0.023072582,12.53838698,1.8624,5.44,9.756304285,5.248
0.023068495,12.24850729,1.952,5.6,9.756304285,7.708666667
0.022548908,12.41028037,1.9776,5.56,9.756304285,7.239666667
0.022199064,12.66046978,1.84,5.4,9.756304285,3.357666667
0.02266219,12.58799985,1.8624,5.44,9.756304285,3.766
0.022407501,12.33781045,2,5.6,9.756304285,7.848333333
0.018312468,12.96328395,1.696,5.2,9.756304285,2.743666667
0.018139053,12.97320653,1.688,5.2,9.756304285,3.491333333
0.022415824,12.58799985,1.9024,5.44,9.756304285,4.572
0.022407501,12.33781045,2,5.6,9.756304285,7.848333333
0.02266219,12.58799985,1.8624,5.44,9.756304285,3.785666667
0.018916907,11.93577053,2.1,5.8,9.756304285,10.34433333
0.023275786,12.24850729,1.928,5.6,9.756304285,7.534333333
0.023592589,12.31105464,1.8976,5.56,9.756304285,6.845
0.018859516,11.93577053,2.104,5.8,9.756304285,10.26633333
0.023072582,12.53838698,1.8624,5.44,9.756304285,5.246666667
0.023318911,12.53838698,1.8224,5.44,9.756304285,4.490333333
0.018676483,11.97546083,2.132,5.8,9.756304285,11.34833333
0.018619116,11.97546083,2.136,5.8,9.756304285,11.22533333
0.022762072,12.49914011,1.92,5.5,9.923720203,8.082
0.0187698,11.95561568,2.118,5.8,9.923720203,11.113
0.0187698,11.95561568,2.118,5.8,9.923720203,10.678
0.023640177,12.42472081,1.86,5.5,9.923720203,5.368333333
0.023430568,12.42472081,1.89,5.5,9.923720203,5.890333333
0.022762072,12.49914011,1.92,5.5,9.923720203,4.929
0.023104619,12.46193046,1.905,5.5,11.52628874,7.387333333
0.023104619,12.46193046,1.905,5.5,11.52628874,7.162666667
0.023104619,12.46193046,1.905,5.5,11.52628874,6.361333333
0.022986173,12.26835243,1.956,5.6,11.07634908,9.171333333
0.022986173,12.26835243,1.956,5.6,11.07634908,8.72
0.022986173,12.26835243,1.956,5.6,11.07634908,9.269333333
0.022473821,12.63070205,1.844,5.4,11.07634908,7.119666667
0.022586845,12.63070205,1.824,5.4,11.07634908,7.491333333
0.022473821,12.63070205,1.844,5.4,11.07634908,6.806333333
0.022473821,12.63070205,1.844,5.4,11.07634908,7.387666667
0.022586845,12.63070205,1.824,5.4,11.07634908,7.556
0.022586845,12.63070205,1.824,5.4,11.07634908,8.587333333
0.022586845,12.63070205,1.824,5.4,11.07634908,7.284666667
0.022503959,12.3179653,1.996,5.6,11.07634908,9.125
0.022304778,12.1393132,1.99000182,5.666672,10.33033481,9.909
0.022304778,12.1393132,1.99000182,5.666672,10.33033481,9.447
0.022304778,12.1393132,1.99000182,5.666672,10.33033481,10.76733333
0.023404126,12.44125851,1.8800001,5.5,11.05541967,8.853666667
0.021962347,12.1806456,2.02333286,5.666666,11.05541967,10.32133333
0.023287707,12.44125851,1.8966667,5.5,11.05541967,5.700333333
0.021530815,12.74322863,1.80333534,5.333339,10.33033481,3.296333333
0.021612404,12.74321532,1.78666714,5.333334,11.05541967,4.209333333
0.022799993,12.48260241,1.9299999,5.5,11.05541967,7.465666667
0.022916409,12.48260241,1.9133333,5.5,11.05541967,8.185
0.021604439,12.22200123,2.05666842,5.666672,10.33033481,10.42133333
0.021604439,12.22200123,2.05666842,5.666672,10.33033481,10.44133333
0.021604439,12.22200123,2.05666842,5.666672,10.33033481,11.20433333
0.023404126,12.44125851,1.8800001,5.5,11.05541967,7.866333333
0.021612404,12.74321532,1.78666714,5.333334,11.05541967,4.049333333
0.021962347,12.1806456,2.02333286,5.666666,11.05541967,11.11566667
0.021612404,12.74321532,1.78666714,5.333334,11.05541967,4.185666667
0.022799993,12.48260241,1.9299999,5.5,11.05541967,6.035666667
0.022916409,12.48260241,1.9133333,5.5,11.05541967,8.985
0.021604439,12.22200123,2.05666842,5.666672,10.33033481,10.35466667
0.021612404,12.74321532,1.78666714,5.333334,11.05541967,3.626666667
0.021692968,12.74322863,1.77000204,5.333339,10.33033481,4.158666667
0.022304778,12.1393132,1.99000182,5.666672,10.33033481,9.539666667
0.023404126,12.44125851,1.8800001,5.5,11.05541967,8.718666667
0.022304778,12.1393132,1.99000182,5.666672,10.33033481,11.00633333
0.022304778,12.1393132,1.99000182,5.666672,10.33033481,9.648
0.023404126,12.44125851,1.8800001,5.5,11.05541967,9.376666667
0.021962347,12.1806456,2.02333286,5.666666,11.05541967,10.52966667
0.022304778,12.1393132,1.99000182,5.666672,10.33033481,10.05366667
0.023404126,12.44125851,1.8800001,5.5,11.05541967,8.846333333
0.021962347,12.1806456,2.02333286,5.666666,11.05541967,10.61766667
0.021962347,12.1806456,2.02333286,5.666666,11.05541967,10.364
0.021962347,12.1806456,2.02333286,5.666666,11.05541967,10.78166667
0.023287707,12.44125851,1.8966667,5.5,11.05541967,8.530333333
0.022304778,12.1393132,1.99000182,5.666672,10.33033481,9.222
0.021962347,12.1806456,2.02333286,5.666666,11.05541967,10.00433333
0.021962347,12.1806456,2.02333286,5.666666,11.05541967,11.27033333
0.021530815,12.74322863,1.80333534,5.333339,10.33033481,2.811333333
0.021490548,12.04711985,2.01428586,5.714286,9.592736062,9.428333333
0.021490548,12.04711985,2.01428586,5.714286,9.592736062,9.360666667
0.023246841,12.30592925,1.93428378,5.571423,10.61784771,7.635666667
0.023246841,12.30592925,1.93428378,5.571423,10.61784771,7.597333333
0.023362845,12.30592925,1.91999808,5.571423,10.61784771,8.355333333
0.021231937,12.08254608,2.0428551,5.71428,10.61784771,9.512333333
0.023362845,12.30592925,1.91999808,5.571423,10.61784771,7.835
0.021231937,12.08254608,2.0428551,5.71428,10.61784771,9.93
0.023362845,12.30592925,1.91999808,5.571423,10.61784771,8.245666667
0.023246841,12.30592925,1.93428378,5.571423,10.61784771,7.278333333
0.022941454,12.56475015,1.85428386,5.428566,10.61784771,6.297333333
0.022941454,12.56475015,1.85428386,5.428566,10.61784771,5.621
0.022941454,12.56475015,1.85428386,5.428566,10.61784771,6.498
0.023027712,12.56475015,1.83999816,5.428566,11.23935075,6.538
0.022888686,12.34136698,1.96285518,5.571423,11.23935075,7.736
0.021490548,12.04711985,2.01428586,5.714286,9.592736062,9.636666667
0.023027712,12.56475015,1.83999816,5.428566,11.23935075,6.457333333
0.022888686,12.34136698,1.96285518,5.571423,11.23935075,8.127
0.023113163,12.56475015,1.82571246,5.428566,10.61784771,6.589333333
0.023113163,12.56475015,1.82571246,5.428566,10.61784771,6.004
0.023027712,12.56475015,1.83999816,5.428566,11.23935075,6.514333333
0.023004643,12.34136698,1.94856948,5.571423,11.23935075,7.876666667
0.020962417,12.11798381,2.0714265,5.71428,10.61784771,9.778666667
0.023004643,12.34136698,1.94856948,5.571423,11.23935075,8.529
0.020962417,12.11798381,2.0714265,5.71428,10.61784771,9.508333333
0.023004643,12.34136698,1.94856948,5.571423,11.23935075,7.593666667
0.020962417,12.11798381,2.0714265,5.71428,10.61784771,9.602333333
0.020572075,12.82358436,1.77428554,5.285714,9.592736062,2.945666667
0.02063469,12.82357105,1.75999824,5.285709,10.61784771,3.264
0.02063469,12.82357105,1.75999824,5.285709,10.61784771,3.425
0.022461848,12.60018788,1.88285526,5.428566,10.61784771,5.761
0.022548125,12.60018788,1.86856956,5.428566,11.23935075,5.567
0.022461848,12.60018788,1.88285526,5.428566,10.61784771,6.21
0.022461848,12.60018788,1.88285526,5.428566,10.61784771,5.533666667
0.02063469,12.82357105,1.75999824,5.285709,10.61784771,4.145
0.022548125,12.60018788,1.86856956,5.428566,11.23935075,6.021666667
0.022517965,12.37680471,1.99142658,5.571423,10.61784771,8.451333333
0.023113163,12.56475015,1.82571246,5.428566,10.61784771,5.676
0.020757747,12.82358436,1.73142834,5.285714,9.592736062,5.779333333
0.020757747,12.82358436,1.73142834,5.285714,9.592736062,4.024333333
0.02263358,12.60018788,1.85428386,5.428566,10.61784771,5.46
0.02263358,12.60018788,1.85428386,5.428566,10.61784771,5.953666667
0.022548125,12.60018788,1.86856956,5.428566,11.23935075,5.687666667
0.022517965,12.37680471,1.99142658,5.571423,10.61784771,8.117
0.020681582,12.15343328,2.10000026,5.714286,9.592736062,10.08833333
0.022517965,12.37680471,1.99142658,5.571423,10.61784771,7.834666667
0.022633942,12.37680471,1.97714088,5.571423,10.61784771,8.093333333
0.022633942,12.37680471,1.97714088,5.571423,10.61784771,7.779666667
0.022633942,12.37680471,1.97714088,5.571423,10.61784771,8.314666667
0.020757747,12.82358436,1.73142834,5.285714,9.592736062,5.601
0.02263358,12.60018788,1.85428386,5.428566,10.61784771,6.153333333
0.0206771,11.97798539,2.0325,5.75,8.92592884,9.138
0.022870411,12.2044539,1.9625,5.625,10.08550264,8.444666667
0.022870411,12.2044539,1.9625,5.625,10.08550264,8.632
0.022984477,12.2044539,1.95,5.625,10.08550264,8.931
0.020473562,12.00899343,2.0575,5.75,10.08550264,9.326
0.0206771,11.97798539,2.0325,5.75,8.92592884,9.959
0.022870411,12.2044539,1.9625,5.625,10.08550264,8.585666667
0.022984477,12.2044539,1.95,5.625,10.08550264,9.144333333
0.020473562,12.00899343,2.0575,5.75,10.08550264,9.591666667
0.020473562,12.00899343,2.0575,5.75,10.08550264,10.15133333
0.0206771,11.97798539,2.0325,5.75,8.92592884,9.137666667
0.0206771,11.97798539,2.0325,5.75,8.92592884,9.143
0.022870411,12.2044539,1.9625,5.625,10.08550264,8.370666667
0.022984477,12.2044539,1.95,5.625,10.08550264,8.520666667
0.022984477,12.2044539,1.95,5.625,10.08550264,8.803333333
0.020473562,12.00899343,2.0575,5.75,10.08550264,9.347
0.022984477,12.2044539,1.95,5.625,10.08550264,8.717666667
0.020473562,12.00899343,2.0575,5.75,10.08550264,9.618666667
0.020473562,12.00899343,2.0575,5.75,10.08550264,9.360333333
0.0206771,11.97798539,2.0325,5.75,8.92592884,9.692333333
0.0206771,11.97798539,2.0325,5.75,8.92592884,10.053
0.022870411,12.2044539,1.9625,5.625,10.08550264,8.689333333
0.022870411,12.2044539,1.9625,5.625,10.08550264,8.944333333
0.022984477,12.2044539,1.95,5.625,10.08550264,9.245666667
0.023377368,12.43092242,1.8925,5.5,10.43865732,6.079333333
0.023377368,12.43092242,1.8925,5.5,10.43865732,6.198333333
0.023377368,12.43092242,1.8925,5.5,10.43865732,6.98
0.023377368,12.43092242,1.8925,5.5,10.43865732,6.768333333
0.023377368,12.43092242,1.8925,5.5,10.43865732,6.842666667
0.023377368,12.43092242,1.8925,5.5,10.43865732,6.970333333
0.023465044,12.43092242,1.88,5.5,10.98247303,6.966333333
0.022592736,12.23546195,1.9875,5.625,10.98247303,8.209666667
0.022592736,12.23546195,1.9875,5.625,10.98247303,9.589666667
0.023465044,12.43092242,1.88,5.5,10.98247303,7.499333333
0.023465044,12.43092242,1.88,5.5,10.98247303,6.756333333
0.022592736,12.23546195,1.9875,5.625,10.98247303,8.307
0.023465044,12.43092242,1.88,5.5,10.98247303,7.453
0.023465044,12.43092242,1.88,5.5,10.98247303,6.901666667
0.022592736,12.23546195,1.9875,5.625,10.98247303,8.344
0.023552022,12.43092242,1.8675,5.5,10.43865732,7.017333333
0.022706737,12.23546195,1.975,5.625,10.98247303,8.496
0.022592736,12.23546195,1.9875,5.625,10.98247303,9.358666667
0.022706737,12.23546195,1.975,5.625,10.98247303,9.398
0.023552022,12.43092242,1.8675,5.5,10.43865732,7.672333333
0.022706737,12.23546195,1.975,5.625,10.98247303,8.73
0.022706737,12.23546195,1.975,5.625,10.98247303,8.687
0.020261809,12.04000148,2.0825,5.75,10.43865732,10.007
0.022706737,12.23546195,1.975,5.625,10.98247303,10.05633333
0.020261809,12.04000148,2.0825,5.75,10.43865732,10.39833333
0.020261809,12.04000148,2.0825,5.75,10.43865732,11.00066667
0.023552022,12.43092242,1.8675,5.5,10.43865732,7.959666667
0.023552022,12.43092242,1.8675,5.5,10.43865732,7.269333333
0.022706737,12.23546195,1.975,5.625,10.98247303,8.532666667
0.023552022,12.43092242,1.8675,5.5,10.43865732,7.197666667
0.020261809,12.04000148,2.0825,5.75,10.43865732,10.012
0.023552022,12.43092242,1.8675,5.5,10.43865732,7.882666667
0.020261809,12.04000148,2.0825,5.75,10.43865732,10.113
0.020261809,12.04000148,2.0825,5.75,10.43865732,10.479
0.02236943,12.65739093,1.8225,5.375,10.08550264,5.307
0.02236943,12.65739093,1.8225,5.375,10.08550264,5.295666667
0.022436869,12.65739093,1.81,5.375,10.98247303,5.486
0.023016961,12.46193046,1.9175,5.5,10.98247303,6.232666667
0.023016961,12.46193046,1.9175,5.5,10.98247303,7.754666667
0.02236943,12.65739093,1.8225,5.375,10.08550264,5.305666667
0.022436869,12.65739093,1.81,5.375,10.98247303,5.568
0.02236943,12.65739093,1.8225,5.375,10.08550264,5.635
0.022436869,12.65739093,1.81,5.375,10.98247303,5.500666667
0.023016961,12.46193046,1.9175,5.5,10.98247303,6.866
0.022436869,12.65739093,1.81,5.375,10.98247303,6.169333333
0.022436869,12.65739093,1.81,5.375,10.98247303,6.169666667
0.02236943,12.65739093,1.8225,5.375,10.08550264,5.905
0.022436869,12.65739093,1.81,5.375,10.98247303,6.028666667
0.023016961,12.46193046,1.9175,5.5,10.98247303,6.928
0.023016961,12.46193046,1.9175,5.5,10.98247303,8.375
0.023104619,12.46193046,1.905,5.5,11.52628874,8.584333333
0.02236943,12.65739093,1.8225,5.375,10.08550264,5.587666667
0.023016961,12.46193046,1.9175,5.5,10.98247303,6.967666667
0.022306204,12.26646999,2.0125,5.625,10.98247303,8.097333333
0.023104619,12.46193046,1.905,5.5,11.52628874,9.293666667
0.022306204,12.26646999,2.0125,5.625,10.98247303,9.649333333
0.022306204,12.26646999,2.0125,5.625,10.98247303,10.14233333
0.02250373,12.65739093,1.7975,5.375,10.98247303,6.069666667
0.02250373,12.65739093,1.7975,5.375,10.98247303,5.923
0.02250373,12.65739093,1.7975,5.375,10.98247303,6.222
0.022306204,12.26646999,2.0125,5.625,10.98247303,8.597333333
0.02250373,12.65739093,1.7975,5.375,10.98247303,6.591333333
0.02250373,12.65739093,1.7975,5.375,10.98247303,6.476333333
0.02319157,12.46193046,1.8925,5.5,10.98247303,7.815333333
0.02319157,12.46193046,1.8925,5.5,10.98247303,9.467333333
0.022306204,12.26646999,2.0125,5.625,10.98247303,8.313
0.02319157,12.46193046,1.8925,5.5,10.98247303,7.339333333
0.02319157,12.46193046,1.8925,5.5,10.98247303,7.553
0.022306204,12.26646999,2.0125,5.625,10.98247303,9.541666667
0.022420186,12.26646999,2,5.625,10.98247303,9.511
0.022420186,12.26646999,2,5.625,10.98247303,10.151
0.02319157,12.46193046,1.8925,5.5,10.98247303,8.117
0.022420186,12.26646999,2,5.625,10.98247303,8.714333333
0.022420186,12.26646999,2,5.625,10.98247303,9.833333333
0.020041595,12.07100952,2.1075,5.75,10.08550264,10.52033333
0.022420186,12.26646999,2,5.625,10.98247303,10.18166667
0.020041595,12.07100952,2.1075,5.75,10.08550264,10.95266667
0.020041595,12.07100952,2.1075,5.75,10.08550264,11.47133333
0.020041595,12.07100952,2.1075,5.75,10.08550264,11.24166667
0.022570018,12.65739093,1.785,5.375,10.08550264,7.316666667
0.022570018,12.65739093,1.785,5.375,10.08550264,6.457
0.022570018,12.65739093,1.785,5.375,10.08550264,6.427666667
0.022570018,12.65739093,1.785,5.375,10.08550264,6.660333333
0.020041595,12.07100952,2.1075,5.75,10.08550264,10.74933333
0.022570018,12.65739093,1.785,5.375,10.08550264,6.991666667
0.022570018,12.65739093,1.785,5.375,10.08550264,6.452
0.020041595,12.07100952,2.1075,5.75,10.08550264,10.556
0.019676139,12.88385944,1.7525,5.25,8.92592884,3.653666667
0.019676139,12.88385944,1.7525,5.25,8.92592884,3.736333333
0.019726222,12.88385944,1.74,5.25,10.08550264,3.434
0.019676139,12.88385944,1.7525,5.25,8.92592884,3.827666667
0.019726222,12.88385944,1.74,5.25,10.08550264,3.704
0.021902506,12.68839897,1.8475,5.375,10.08550264,4.22
0.019676139,12.88385944,1.7525,5.25,8.92592884,4.776333333
0.019676139,12.88385944,1.7525,5.25,8.92592884,4.602
0.019726222,12.88385944,1.74,5.25,10.08550264,4.756333333
0.021902506,12.68839897,1.8475,5.375,10.08550264,4.029333333
0.021902506,12.68839897,1.8475,5.375,10.08550264,4.249333333
0.019676139,12.88385944,1.7525,5.25,8.92592884,4.273666667
0.019726222,12.88385944,1.74,5.25,10.08550264,4.342
0.019726222,12.88385944,1.74,5.25,10.08550264,4.721666667
0.021902506,12.68839897,1.8475,5.375,10.08550264,5.019
0.019726222,12.88385944,1.74,5.25,10.08550264,4.296333333
0.019775764,12.88385944,1.7275,5.25,10.43865732,4.419333333
0.019775764,12.88385944,1.7275,5.25,10.43865732,4.352666667
0.021902506,12.68839897,1.8475,5.375,10.08550264,4.847666667
0.019775764,12.88385944,1.7275,5.25,10.43865732,4.75
0.021902506,12.68839897,1.8475,5.375,10.08550264,4.460666667
0.021969972,12.68839897,1.835,5.375,10.98247303,4.685
0.019775764,12.88385944,1.7275,5.25,10.43865732,5.538666667
0.021969972,12.68839897,1.835,5.375,10.98247303,5.449
0.021969972,12.68839897,1.835,5.375,10.98247303,5.902
0.022645694,12.4929385,1.9425,5.5,10.43865732,6.279
0.021969972,12.68839897,1.835,5.375,10.98247303,6.615666667
0.022645694,12.4929385,1.9425,5.5,10.43865732,7.916333333
0.022645694,12.4929385,1.9425,5.5,10.43865732,6.604666667
0.019775764,12.88385944,1.7275,5.25,10.43865732,5.367666667
0.019775764,12.88385944,1.7275,5.25,10.43865732,5.340666667
0.021969972,12.68839897,1.835,5.375,10.98247303,5.836666667
0.022645694,12.4929385,1.9425,5.5,10.43865732,6.817
0.022036848,12.68839897,1.8225,5.375,10.98247303,6.839333333
0.01982477,12.88385944,1.715,5.25,10.08550264,5.293333333
0.022036848,12.68839897,1.8225,5.375,10.98247303,6.354
0.022036848,12.68839897,1.8225,5.375,10.98247303,6.240333333
0.022733379,12.4929385,1.93,5.5,10.98247303,7.101666667
0.022645694,12.4929385,1.9425,5.5,10.43865732,7.122
0.01982477,12.88385944,1.715,5.25,10.08550264,5.378666667
0.022036848,12.68839897,1.8225,5.375,10.98247303,6.296333333
0.022036848,12.68839897,1.8225,5.375,10.98247303,6.324
0.022733379,12.4929385,1.93,5.5,10.98247303,7.137333333
0.022645694,12.4929385,1.9425,5.5,10.43865732,8.542
0.022036848,12.68839897,1.8225,5.375,10.98247303,7.25
0.022733379,12.4929385,1.93,5.5,10.98247303,8.575666667
0.022733379,12.4929385,1.93,5.5,10.98247303,7.051
0.022010482,12.29747803,2.0375,5.625,10.08550264,8.750666667
0.01982477,12.88385944,1.715,5.25,10.08550264,5.66
0.022733379,12.4929385,1.93,5.5,10.98247303,7.629333333
0.022733379,12.4929385,1.93,5.5,10.98247303,7.584666667
0.022010482,12.29747803,2.0375,5.625,10.08550264,8.38
0.022010482,12.29747803,2.0375,5.625,10.08550264,9.779666667
0.022010482,12.29747803,2.0375,5.625,10.08550264,10.19166667
0.022010482,12.29747803,2.0375,5.625,10.08550264,8.644333333
0.01982477,12.88385944,1.715,5.25,10.08550264,5.641
0.01982477,12.88385944,1.715,5.25,10.08550264,5.390333333
0.01982477,12.88385944,1.715,5.25,10.08550264,5.279
0.022010482,12.29747803,2.0375,5.625,10.08550264,8.850666667
0.022103141,12.68839897,1.81,5.375,10.08550264,7.621333333
0.022103141,12.68839897,1.81,5.375,10.08550264,7.231333333
0.022103141,12.68839897,1.81,5.375,10.08550264,7.127333333
0.019873245,12.88385944,1.7025,5.25,8.92592884,5.300333333
0.022103141,12.68839897,1.81,5.375,10.08550264,6.933
0.022103141,12.68839897,1.81,5.375,10.08550264,6.985
0.022820345,12.4929385,1.9175,5.5,10.43865732,7.947
0.022103141,12.68839897,1.81,5.375,10.08550264,7.793
0.022820345,12.4929385,1.9175,5.5,10.43865732,9.461666667
0.022820345,12.4929385,1.9175,5.5,10.43865732,7.756333333
0.022124495,12.29747803,2.025,5.625,10.08550264,9.277666667
0.019873245,12.88385944,1.7025,5.25,8.92592884,5.440666667
0.022820345,12.4929385,1.9175,5.5,10.43865732,7.561333333
0.022820345,12.4929385,1.9175,5.5,10.43865732,7.688
0.022820345,12.4929385,1.9175,5.5,10.43865732,7.484666667
0.022124495,12.29747803,2.025,5.625,10.08550264,8.693666667
0.022124495,12.29747803,2.025,5.625,10.08550264,9.844
0.022124495,12.29747803,2.025,5.625,10.08550264,10.23433333
0.022124495,12.29747803,2.025,5.625,10.08550264,8.893666667
0.019873245,12.88385944,1.7025,5.25,8.92592884,5.893
0.022124495,12.29747803,2.025,5.625,10.08550264,8.792666667
0.019812651,12.10201756,2.1325,5.75,8.92592884,11.24733333
0.019812651,12.10201756,2.1325,5.75,8.92592884,11.53233333
0.019812651,12.10201756,2.1325,5.75,8.92592884,12.06433333
0.019812651,12.10201756,2.1325,5.75,8.92592884,11.91133333
0.019812651,12.10201756,2.1325,5.75,8.92592884,10.966
0.019873245,12.88385944,1.7025,5.25,8.92592884,6.074
0.019873245,12.88385944,1.7025,5.25,8.92592884,5.598333333
0.019873245,12.88385944,1.7025,5.25,8.92592884,5.221666667
0.019812651,12.10201756,2.1325,5.75,8.92592884,11.42566667
0.019812651,12.10201756,2.1325,5.75,8.92592884,11.52766667
0.019812651,12.10201756,2.1325,5.75,8.92592884,12.00266667
0.019812651,12.10201756,2.1325,5.75,8.92592884,11.811
0.019812651,12.10201756,2.1325,5.75,8.92592884,11.39766667
0.019812651,12.10201756,2.1325,5.75,8.92592884,10.90233333
0.019812651,12.10201756,2.1325,5.75,8.92592884,11.50733333
